x,y,z,rho,p,is_boundary
0.0993558,0,0.0993252,18408.2,180082,0
0.0988096,0,0.0990408,18406.1,180061,0
0.0995274,0,0.0994935,18408,180080,0
0.116172,0,0.29225,25065.6,246656,0
0.115909,0,0.291573,25065.5,246655,0
0.11636,0,0.292276,25064.9,246649,0
0.116342,0,0.291745,25066,246660,0
0.100077,0,0.486629,18408.1,180081,0
0.0995316,0,0.486878,18406.8,180068,0
0.0999939,0,0.486708,18408.3,180083,0
0.0993523,0,0.0992516,18408.2,180082,0
0.0993027,0,0.0993275,18408.2,180082,0
0.0993334,0,0.0993226,18408.2,180082,0
0.116286,0,0.291984,25066.3,246663,0
0.115978,0,0.291697,25066.2,246662,0
0.11617,0,0.292163,25065.9,246659,0
0.116154,0,0.292074,25066.1,246661,0
0.100038,0,0.486806,18408.2,180082,0
0.100001,0,0.486652,18408.3,180083,0
0.100021,0,0.486684,18408.3,180083,0
0.0992761,0,0.0993266,18408.2,180082,0
0.0993386,0,0.0993366,18408.2,180082,0
0.0993098,0,0.0993012,18408.2,180082,0
0.116147,0,0.291966,25066.4,246664,0
0.116008,0,0.291856,25066.5,246665,0
0.11612,0,0.291896,25066.5,246665,0
0.116061,0,0.291855,25066.5,246665,0
0.100026,0,0.486761,18408.3,180083,0
0.100363,0,0.486554,18407.5,180075,0
0.100388,0,0.486863,18407.3,180073,0
0.0992975,0,0.0993317,18408.2,180082,0
0.099574,0,0.0997204,18406.9,180069,0
0.0993436,0,0.099316,18408.2,180082,0
0.116073,0,0.291909,25066.5,246665,0
0.115965,0,0.291818,25066.4,246664,0
0.116241,0,0.292269,25065.4,246654,0
0.116111,0,0.291971,25066.5,246665,0
0.0999747,0,0.486723,18408.3,180083,0
0.100003,0,0.486703,18408.3,180083,0
0.100079,0,0.48682,18408.2,180082,0
0.0994325,0,0.0993336,18408.1,180081,0
0.0990521,0,0.0991505,18407.7,180077,0
0.0993479,0,0.0993334,18408.2,180082,0
0.116113,0,0.292052,25066.3,246663,0
0.116031,0,0.291911,25066.5,246665,0
0.115517,0,0.29138,25062.4,246624,0
0.116227,0,0.292036,25066.4,246664,0
0.0999811,0,0.486751,18408.3,180083,0
0.100013,0,0.486703,18408.3,180083,0
0.0999497,0,0.486713,18408.3,180083,0
0.0994219,0,0.0994525,18408.1,180081,0
0.099345,0,0.0993898,18408.2,180082,0
0.0993242,0,0.0993197,18408.2,180082,0
