x,y,z,rho,p,is_boundary
0.0992983,0,0.0993095,18408.5,180085,0
0.0993132,0,0.0993087,18408.5,180085,0
0.0993017,0,0.0993141,18408.5,180085,0
0.116062,0,0.291906,25066.9,246669,0
0.116076,0,0.291906,25066.9,246669,0
0.116078,0,0.291897,25066.9,246669,0
0.116086,0,0.291903,25066.9,246669,0
0.100037,0,0.486688,18408.5,180085,0
0.100032,0,0.486697,18408.5,180085,0
0.100035,0,0.48669,18408.5,180085,0
0.0993125,0,0.0993149,18408.5,180085,0
0.0993163,0,0.0993145,18408.5,180085,0
0.0993093,0,0.0993158,18408.5,180085,0
0.116083,0,0.2919,25066.9,246669,0
0.116083,0,0.291894,25066.9,246669,0
0.116088,0,0.291897,25066.9,246669,0
0.116081,0,0.291902,25066.9,246669,0
0.100035,0,0.486693,18408.5,180085,0
0.100041,0,0.486687,18408.5,180085,0
0.100027,0,0.486693,18408.5,180085,0
0.0993163,0,0.0993119,18408.5,180085,0
0.0993061,0,0.099305,18408.5,180085,0
0.0993073,0,0.0993139,18408.5,180085,0
0.116079,0,0.291907,25066.9,246669,0
0.116082,0,0.291899,25066.9,246669,0
0.116082,0,0.291898,25066.9,246669,0
0.11608,0,0.291902,25066.9,246669,0
0.100026,0,0.486692,18408.5,180085,0
0.100036,0,0.486693,18408.5,180085,0
0.100035,0,0.486699,18408.5,180085,0
0.0993109,0,0.0993138,18408.5,180085,0
0.0993174,0,0.0993138,18408.5,180085,0
0.0993107,0,0.0993086,18408.5,180085,0
0.116084,0,0.291897,25066.9,246669,0
0.116084,0,0.291895,25066.9,246669,0
0.116082,0,0.2919,25066.9,246669,0
0.116081,0,0.291907,25066.9,246669,0
0.100037,0,0.486692,18408.5,180085,0
0.100026,0,0.486694,18408.5,180085,0
0.100029,0,0.486697,18408.5,180085,0
0.0993101,0,0.0993092,18408.5,180085,0
0.0993163,0,0.0993118,18408.5,180085,0
0.0993082,0,0.0993084,18408.5,180085,0
0.116088,0,0.291895,25066.9,246669,0
0.116074,0,0.291904,25066.9,246669,0
0.116089,0,0.291897,25066.9,246669,0
0.116079,0,0.291897,25066.9,246669,0
0.100032,0,0.486688,18408.5,180085,0
0.100034,0,0.486695,18408.5,180085,0
0.100028,0,0.486693,18408.5,180085,0
0.0992846,0,0.0992954,18408.5,180085,0
0.0993116,0,0.0993044,18408.5,180085,0
0.0993097,0,0.0993126,18408.5,180085,0
0.116082,0,0.291906,25066.9,246669,0
0.116084,0,0.291903,25066.9,246669,0
0.116081,0,0.291903,25066.9,246669,0
0.116084,0,0.291902,25066.9,246669,0
0.100028,0,0.48669,18408.5,180085,0
0.100038,0,0.486682,18408.5,180085,0
0.100037,0,0.486689,18408.5,180085,0
0.0993183,0,0.0993123,18408.5,180085,0
0.0993181,0,0.0993156,18408.5,180085,0
0.0993175,0,0.0993109,18408.5,180085,0
0.116084,0,0.291899,25066.9,246669,0
0.116078,0,0.291894,25066.9,246669,0
0.116007,0,0.291893,25066.8,246668,0
0.116089,0,0.291895,25066.9,246669,0
0.100026,0,0.486691,18408.5,180085,0
0.100034,0,0.48669,18408.5,180085,0
0.100028,0,0.486688,18408.5,180085,0
0.0993164,0,0.0993218,18408.5,180085,0
0.0993122,0,0.0993095,18408.5,180085,0
0.0993061,0,0.0993156,18408.5,180085,0
0.116083,0,0.291903,25066.9,246669,0
0.11608,0,0.291898,25066.9,246669,0
0.116081,0,0.291894,25066.9,246669,0
0.116081,0,0.291892,25066.9,246669,0
0.100032,0,0.486701,18408.5,180085,0
0.100032,0,0.4867,18408.5,180085,0
0.100031,0,0.48669,18408.5,180085,0
0.0993063,0,0.0993096,18408.5,180085,0
0.0993141,0,0.0993098,18408.5,180085,0
0.099312,0,0.0993145,18408.5,180085,0
0.116077,0,0.291894,25066.9,246669,0
0.116084,0,0.291898,25066.9,246669,0
0.116088,0,0.2919,25066.9,246669,0
0.116077,0,0.291905,25066.9,246669,0
0.10003,0,0.486698,18408.5,180085,0
0.10003,0,0.486683,18408.5,180085,0
0.100033,0,0.486689,18408.5,180085,0
0.0993176,0,0.0993079,18408.5,180085,0
0.0993037,0,0.0993106,18408.5,180085,0
0.0993059,0,0.0993077,18408.5,180085,0
0.116081,0,0.291902,25066.9,246669,0
0.116089,0,0.291881,25066.9,246669,0
0.116084,0,0.291899,25066.9,246669,0
0.116085,0,0.291904,25066.9,246669,0
0.100038,0,0.486688,18408.5,180085,0
0.100031,0,0.486695,18408.5,180085,0
0.100033,0,0.486692,18408.5,180085,0
0.0993118,0,0.0993131,18408.5,180085,0
0.0993106,0,0.0993207,18408.5,180085,0
0.0993121,0,0.0993112,18408.5,180085,0
0.116098,0,0.291899,25066.9,246669,0
0.116078,0,0.291893,25066.9,246669,0
0.116081,0,0.291905,25066.9,246669,0
0.116085,0,0.291904,25066.9,246669,0
0.100032,0,0.486685,18408.5,180085,0
0.100029,0,0.486694,18408.5,180085,0
0.10004,0,0.48669,18408.5,180085,0
0.0993229,0,0.0993164,18408.5,180085,0
0.0992957,0,0.0993232,18408.5,180085,0
0.0993106,0,0.099303,18408.5,180085,0
0.116076,0,0.291898,25066.9,246669,0
0.116079,0,0.2919,25066.9,246669,0
0.116081,0,0.291907,25066.9,246669,0
0.116083,0,0.291897,25066.9,246669,0
0.10003,0,0.48669,18408.5,180085,0
0.100031,0,0.486697,18408.5,180085,0
0.100028,0,0.486688,18408.5,180085,0
0.0993122,0,0.0993147,18408.5,180085,0
0.0993062,0,0.0993118,18408.5,180085,0
0.0993004,0,0.0993065,18408.5,180085,0
0.116089,0,0.291902,25066.9,246669,0
0.116078,0,0.291897,25066.9,246669,0
0.116093,0,0.291893,25066.9,246669,0
0.116083,0,0.291901,25066.9,246669,0
0.100031,0,0.486692,18408.5,180085,0
0.100032,0,0.486691,18408.5,180085,0
0.100037,0,0.486685,18408.5,180085,0
0.0993184,0,0.0993085,18408.5,180085,0
0.0993136,0,0.0993061,18408.5,180085,0
0.0993085,0,0.0993145,18408.5,180085,0
0.116078,0,0.291904,25066.9,246669,0
0.116074,0,0.2919,25066.9,246669,0
0.116082,0,0.291901,25066.9,246669,0
0.11608,0,0.291901,25066.9,246669,0
0.100029,0,0.486695,18408.5,180085,0
0.100031,0,0.486696,18408.5,180085,0
0.100029,0,0.486696,18408.5,180085,0
0.0993151,0,0.0993117,18408.5,180085,0
0.0993126,0,0.0993118,18408.5,180085,0
0.0993159,0,0.0993161,18408.5,180085,0
0.116083,0,0.291902,25066.9,246669,0
0.116081,0,0.291899,25066.9,246669,0
0.116079,0,0.291901,25066.9,246669,0
0.116078,0,0.291898,25066.9,246669,0
0.10002,0,0.486677,18408.5,180085,0
0.100022,0,0.486691,18408.5,180085,0
0.100039,0,0.486694,18408.5,180085,0
0.0993106,0,0.099317,18408.5,180085,0
0.0993073,0,0.0993076,18408.5,180085,0
0.0993064,0,0.0993027,18408.5,180085,0
0.116086,0,0.291891,25066.9,246669,0
0.116086,0,0.291899,25066.9,246669,0
0.116084,0,0.291904,25066.9,246669,0
0.116075,0,0.291898,25066.9,246669,0
0.100036,0,0.4867,18408.5,180085,0
0.100029,0,0.486691,18408.5,180085,0
